Ticker,sector
HQY,0.0
HRC,0.0
HRMY,0.0
HRTX,0.0
HSIC,0.0
HSKA,0.0
HSTM,0.0
HUM,0.0
HZNP,0.0
IART,0.0
IBIO,0.0
IBRX,0.0
ICAD,0.0
ICPT,0.0
ICUI,0.0
IDXX,0.0
IDYA,0.0
IGMS,0.0
ILMN,0.0
IMGN,0.0
IMVT,0.0
INBX,0.0
INCY,0.0
INGN,0.0
INNV,0.0
INO,0.0
INOV,0.0
INSM,0.0
INSP,0.0
INVA,0.0
IONS,0.0
IOVA,0.0
IQV,0.0
IRTC,0.0
IRWD,0.0
ISEE,0.0
ISRG,0.0
ITCI,0.0
ITGR,0.0
ITOS,0.0
JAZZ,0.0
JNJ,0.0
JYNT,0.0
KALV,0.0
KDMN,0.0
KDNY,0.0
KIDS,0.0
KMPH,0.0
KNSA,0.0
KNTE,0.0
KOD,0.0
KPTI,0.0
KRON,0.0
KROS,0.0
KRTX,0.0
KRYS,0.0
KURA,0.0
KYMR,0.0
LCTX,0.0
LGND,0.0
LH,0.0
LHCG,0.0
LIVN,0.0
LLY,0.0
LMAT,0.0
LNTH,0.0
LUNG,0.0
MASI,0.0
MCK,0.0
MCRB,0.0
MD,0.0
MDGL,0.0
MDRX,0.0
MDT,0.0
MDXG,0.0
MEDP,0.0
MEIP,0.0
MGLN,0.0
MGNX,0.0
MGTX,0.0
MLAB,0.0
MMSI,0.0
MNKD,0.0
MNMD,0.0
MODV,0.0
MOH,0.0
MORF,0.0
MPLN,0.0
MRK,0.0
MRNA,0.0
MRNS,0.0
MRSN,0.0
MRTX,0.0
MRVI,0.0
MTD,0.0
MTEM,0.0
MYGN,0.0
NARI,0.0
NBIX,0.0
NEO,0.0
NEOG,0.0
NGM,0.0
NHC,0.0
NKTR,0.0
NKTX,0.0
NLTX,0.0
NOTV,0.0
NRC,0.0
NRIX,0.0
NSTG,0.0
NTLA,0.0
NTRA,0.0
NTUS,0.0
NUVA,0.0
NUVB,0.0
NVAX,0.0
NVCR,0.0
NVRO,0.0
NVST,0.0
NVTA,0.0
NXGN,0.0
OCDX,0.0
OCGN,0.0
OCUL,0.0
OCX,0.0
OFIX,0.0
OGN,0.0
OLMA,0.0
OM,0.0
OMCL,0.0
OMER,0.0
OMI,0.0
ONCR,0.0
ONEM,0.0
OPCH,0.0
OPK,0.0
OPRX,0.0
ORGO,0.0
ORIC,0.0
OSH,0.0
OSUR,0.0
OTRK,0.0
PACB,0.0
PAHC,0.0
PASG,0.0
PAVM,0.0
PBH,0.0
PCRX,0.0
PCVX,0.0
PDCO,0.0
PEN,0.0
PETQ,0.0
PFE,0.0
PGEN,0.0
PGNY,0.0
PHAT,0.0
PHR,0.0
PINC,0.0
PKI,0.0
PLRX,0.0
PMVP,0.0
PNTG,0.0
PODD,0.0
PPD,0.0
PRAX,0.0
PRGO,0.0
PRLD,0.0
PRTA,0.0
PRVA,0.0
PRVB,0.0
PSNL,0.0
PSTX,0.0
PTCT,0.0
PTGX,0.0
QDEL,0.0
QGEN,0.0
QTRX,0.0
RAPT,0.0
RARE,0.0
RCEL,0.0
RCKT,0.0
RCM,0.0
RCUS,0.0
RDNT,0.0
RDUS,0.0
REGN,0.0
REPL,0.0
RETA,0.0
RGEN,0.0
RGNX,0.0
RIGL,0.0
RLAY,0.0
RLMD,0.0
RMD,0.0
RNA,0.0
RPRX,0.0
RUBY,0.0
RVMD,0.0
RVNC,0.0
RXRX,0.0
RYTM,0.0
SAGE,0.0
SANA,0.0
SAVA,0.0
SBTX,0.0
SDGR,0.0
SEER,0.0
SELB,0.0
SEM,0.0
SENS,0.0
SESN,0.0
SGEN,0.0
SGFY,0.0
SGMO,0.0
SGRY,0.0
SHC,0.0
SIBN,0.0
SIEN,0.0
SIGA,0.0
SILK,0.0
SLP,0.0
SNDX,0.0
SPNE,0.0
SPPI,0.0
SPRO,0.0
SQZ,0.0
SRDX,0.0
SRNE,0.0
SRPT,0.0
SRRK,0.0
STAA,0.0
STE,0.0
STIM,0.0
STOK,0.0
STRO,0.0
STTK,0.0
STXS,0.0
SUPN,0.0
SWAV,0.0
SWTX,0.0
SYK,0.0
SYNH,0.0
SYRS,0.0
TBIO,0.0
TBPH,0.0
TCMD,0.0
TCRR,0.0
TDOC,0.0
TECH,0.0
TFX,0.0
TGTX,0.0
THC,0.0
TMCI,0.0
TMDX,0.0
TMO,0.0
TNDM,0.0
TNXP,0.0
TPTX,0.0
TRHC,0.0
TRIL,0.0
TSHA,0.0
TVTX,0.0
TVTY,0.0
TWST,0.0
TXG,0.0
TXMD,0.0
UHS,0.0
UNH,0.0
URGN,0.0
USPH,0.0
UTHR,0.0
VAPO,0.0
VBIV,0.0
VCEL,0.0
VCRA,0.0
VCYT,0.0
VEEV,0.0
VIR,0.0
VIRX,0.0
VIVO,0.0
VKTX,0.0
VNDA,0.0
VRAY,0.0
VREX,0.0
VRTX,0.0
VSTM,0.0
VTGN,0.0
VTRS,0.0
VXRT,0.0
WAT,0.0
WST,0.0
XENT,0.0
XLRN,0.0
XNCR,0.0
XRAY,0.0
YMAB,0.0
ZBH,0.0
ZGNX,0.0
ZIOP,0.0
ZNTL,0.0
ZTS,0.0
ALTO,1.0
AM,1.0
APA,1.0
AR,1.0
ARCH,1.0
AROC,1.0
ASPN,1.0
BCEI,1.0
BKR,1.0
BOOM,1.0
BRY,1.0
BTU,1.0
CDEV,1.0
CEIX,1.0
CHK,1.0
CHX,1.0
CLNE,1.0
CLR,1.0
CNX,1.0
COG,1.0
COP,1.0
CPE,1.0
CRC,1.0
CRK,1.0
CVI,1.0
CVX,1.0
DEN,1.0
DHT,1.0
DK,1.0
DRQ,1.0
DTM,1.0
DVN,1.0
EOG,1.0
EQT,1.0
ETRN,1.0
FANG,1.0
FI,1.0
FRO,1.0
GEVO,1.0
GLNG,1.0
GPRE,1.0
HAL,1.0
HES,1.0
HFC,1.0
HLX,1.0
HP,1.0
INSW,1.0
INT,1.0
KMI,1.0
KOS,1.0
LBRT,1.0
LNG,1.0
LPG,1.0
LPI,1.0
MCF,1.0
MGY,1.0
MMAT,1.0
MNRL,1.0
MPC,1.0
MRO,1.0
MTDR,1.0
MUR,1.0
NAT,1.0
NBR,1.0
NESR,1.0
NEX,1.0
NFE,1.0
NOG,1.0
NOV,1.0
OAS,1.0
OII,1.0
OIS,1.0
OKE,1.0
OVV,1.0
OXY,1.0
PARR,1.0
PBF,1.0
PDCE,1.0
PSX,1.0
PTEN,1.0
PUMP,1.0
PXD,1.0
REGI,1.0
REPX,1.0
REX,1.0
RRC,1.0
SFL,1.0
SLB,1.0
SLCA,1.0
SM,1.0
SOI,1.0
STNG,1.0
SWN,1.0
TALO,1.0
TDW,1.0
TELL,1.0
TPL,1.0
TRGP,1.0
TTI,1.0
UEC,1.0
URG,1.0
UUUU,1.0
VEI,1.0
VLO,1.0
WHD,1.0
WLL,1.0
WLLAW,1.0
WLLBW,1.0
WMB,1.0
WTI,1.0
WTTR,1.0
XEC,1.0
XOG,1.0
XOM,1.0
ACI,2.0
ADM,2.0
ANDE,2.0
APPH,2.0
AVO,2.0
BFA,2.0
BFB,2.0
BG,2.0
BGS,2.0
BJ,2.0
BRBR,2.0
BYND,2.0
CAG,2.0
CALM,2.0
CASY,2.0
CELH,2.0
CENT,2.0
CENTA,2.0
CHD,2.0
CHEF,2.0
CL,2.0
CLX,2.0
COKE,2.0
COST,2.0
COTY,2.0
CPB,2.0
CVGW,2.0
DAR,2.0
EL,2.0
ELF,2.0
ENR,2.0
EPC,2.0
FDP,2.0
FIZZ,2.0
FLO,2.0
FREE,2.0
FRPT,2.0
GIS,2.0
GO,2.0
HAIN,2.0
HLF,2.0
HNST,2.0
HRL,2.0
HSY,2.0
IMKTA,2.0
INGR,2.0
IPAR,2.0
JBSS,2.0
JJSF,2.0
K,2.0
KDP,2.0
KHC,2.0
KMB,2.0
KO,2.0
KR,2.0
LANC,2.0
LMNR,2.0
LW,2.0
MDLZ,2.0
MED,2.0
MGPI,2.0
MKC,2.0
MNST,2.0
MO,2.0
NAPA,2.0
NUS,2.0
PEP,2.0
PFGC,2.0
PG,2.0
PM,2.0
POST,2.0
PPC,2.0
PRMW,2.0
PSMT,2.0
RAD,2.0
REYN,2.0
SAFM,2.0
SAM,2.0
SEB,2.0
SENEA,2.0
SFM,2.0
SJM,2.0
SKIN,2.0
SMPL,2.0
SPB,2.0
SPTN,2.0
STZ,2.0
SYY,2.0
TAP,2.0
THS,2.0
TPB,2.0
TR,2.0
TSN,2.0
TTCF,2.0
TWNK,2.0
UNFI,2.0
USFD,2.0
USNA,2.0
UTZ,2.0
UVV,2.0
VERU,2.0
VGR,2.0
VITL,2.0
WBA,2.0
WDFC,2.0
WMK,2.0
WMT,2.0
XXII,2.0
AAPL,3.0
ACIW,3.0
ACLS,3.0
ACN,3.0
ADBE,3.0
ADI,3.0
ADP,3.0
ADS,3.0
ADSK,3.0
ADTN,3.0
AEIS,3.0
AEVA,3.0
AGYS,3.0
AI,3.0
AKAM,3.0
AKTS,3.0
ALGM,3.0
ALRM,3.0
ALTR,3.0
AMAT,3.0
AMBA,3.0
AMD,3.0
AMKR,3.0
AMSWA,3.0
ANET,3.0
ANSS,3.0
AOSL,3.0
APH,3.0
APPF,3.0
APPN,3.0
APPS,3.0
ARLO,3.0
ARW,3.0
ASAN,3.0
ATEN,3.0
ATOM,3.0
AVGO,3.0
AVID,3.0
AVLR,3.0
AVNW,3.0
AVT,3.0
AVYA,3.0
AXTI,3.0
AYX,3.0
AZPN,3.0
BCOV,3.0
BDC,3.0
BHE,3.0
BIGC,3.0
BILL,3.0
BKI,3.0
BL,3.0
BLKB,3.0
BMI,3.0
BNFT,3.0
BOX,3.0
BR,3.0
BRKS,3.0
BSY,3.0
BTRS,3.0
CALX,3.0
CAMP,3.0
CASS,3.0
CCMP,3.0
CDAY,3.0
CDK,3.0
CDNS,3.0
CDW,3.0
CEVA,3.0
CGNX,3.0
CIEN,3.0
CLDR,3.0
CLFD,3.0
CLSK,3.0
CMBM,3.0
CMTL,3.0
CNDT,3.0
CNXC,3.0
CNXN,3.0
COHR,3.0
COHU,3.0
COMM,3.0
COUP,3.0
CREE,3.0
CRM,3.0
CRNC,3.0
CRSR,3.0
CRUS,3.0
CRWD,3.0
CSCO,3.0
CSGS,3.0
CSOD,3.0
CTLP,3.0
CTS,3.0
CTSH,3.0
CTXS,3.0
CVLT,3.0
DBD,3.0
DBX,3.0
DCT,3.0
DDD,3.0
DDOG,3.0
DELL,3.0
DGII,3.0
DIOD,3.0
DLB,3.0
DMRC,3.0
DOCN,3.0
DOCU,3.0
DOMO,3.0
DOX,3.0
DSP,3.0
DT,3.0
DV,3.0
DXC,3.0
DZSI,3.0
EBIX,3.0
ECOM,3.0
EEFT,3.0
EGHT,3.0
EMKR,3.0
ENPH,3.0
ENTG,3.0
ENV,3.0
EPAM,3.0
EPAY,3.0
ESTC,3.0
ETWO,3.0
EVBG,3.0
EVOP,3.0
EVTC,3.0
EXLS,3.0
EXTR,3.0
FARO,3.0
FEYE,3.0
FFIV,3.0
FICO,3.0
FIS,3.0
FISV,3.0
FIVN,3.0
FLT,3.0
FN,3.0
FORM,3.0
FOUR,3.0
FROG,3.0
FSLR,3.0
FSLY,3.0
FTNT,3.0
G,3.0
GDDY,3.0
GDYN,3.0
GLOB,3.0
GLW,3.0
GPN,3.0
GSKY,3.0
GWRE,3.0
HCKT,3.0
HEAR,3.0
HLIT,3.0
HPE,3.0
HPQ,3.0
HUBS,3.0
IBM,3.0
ICHR,3.0
IDCC,3.0
IIIV,3.0
IIVI,3.0
IMXI,3.0
INFN,3.0
INSG,3.0
INTC,3.0
INTU,3.0
IPGP,3.0
IT,3.0
ITRI,3.0
JAMF,3.0
JBL,3.0
JCOM,3.0
JKHY,3.0
JNPR,3.0
KE,3.0
KEYS,3.0
KLAC,3.0
KLIC,3.0
KN,3.0
KODK,3.0
KOPN,3.0
LASR,3.0
LFUS,3.0
LITE,3.0
LLNW,3.0
LPSN,3.0
LRCX,3.0
LSCC,3.0
LUNA,3.0
MA,3.0
MANH,3.0
MARA,3.0
MASS,3.0
MCFE,3.0
MCHP,3.0
MDB,3.0
MDLA,3.0
MEI,3.0
MGI,3.0
MIME,3.0
MITK,3.0
MKSI,3.0
MMS,3.0
MNTV,3.0
MODN,3.0
MPWR,3.0
MRVL,3.0
MSFT,3.0
MSI,3.0
MSP,3.0
MSTR,3.0
MTSI,3.0
MU,3.0
MVIS,3.0
MXIM,3.0
MXL,3.0
NABL,3.0
NATI,3.0
NCNO,3.0
NCR,3.0
NET,3.0
NEWR,3.0
NLOK,3.0
NOVT,3.0
NOW,3.0
NPTN,3.0
NSIT,3.0
NSSC,3.0
NTAP,3.0
NTCT,3.0
NTGR,3.0
NTNX,3.0
NUAN,3.0
NVDA,3.0
NVEC,3.0
NXPI,3.0
OKTA,3.0
OLED,3.0
ON,3.0
ONTF,3.0
ONTO,3.0
ORCL,3.0
OSIS,3.0
OSPN,3.0
OUST,3.0
PANW,3.0
PAR,3.0
PAYA,3.0
PAYC,3.0
PAYX,3.0
PCTY,3.0
PD,3.0
PDFS,3.0
PEGA,3.0
PFPT,3.0
PI,3.0
PING,3.0
PLAB,3.0
PLAN,3.0
PLTR,3.0
PLUS,3.0
PLXS,3.0
POLY,3.0
POWI,3.0
PRFT,3.0
PRGS,3.0
PRO,3.0
PSFE,3.0
PSTG,3.0
PTC,3.0
PYPL,3.0
QADA,3.0
QCOM,3.0
QLYS,3.0
QMCO,3.0
QRVO,3.0
QTWO,3.0
RAMP,3.0
RBBN,3.0
RIOT,3.0
RMBS,3.0
RMNI,3.0
RNG,3.0
ROG,3.0
RPAY,3.0
RPD,3.0
RXT,3.0
SABR,3.0
SAIL,3.0
SANM,3.0
SATS,3.0
SCSC,3.0
SGH,3.0
SITM,3.0
SLAB,3.0
SMAR,3.0
SMCI,3.0
SMTC,3.0
SNOW,3.0
SNPS,3.0
SNX,3.0
SPLK,3.0
SPNS,3.0
SPSC,3.0
SPT,3.0
SPWR,3.0
SQ,3.0
SSNC,3.0
SSTI,3.0
STNE,3.0
SUMO,3.0
SWCH,3.0
SWI,3.0
SWKS,3.0
SYKE,3.0
SYNA,3.0
TCX,3.0
TDC,3.0
TEAM,3.0
TENB,3.0
TER,3.0
TLS,3.0
TRMB,3.0
TTD,3.0
TTEC,3.0
TTMI,3.0
TWLO,3.0
TXN,3.0
TYL,3.0
U,3.0
UCTT,3.0
UI,3.0
UIS,3.0
UPLD,3.0
V,3.0
VECO,3.0
VERI,3.0
VG,3.0
VIAV,3.0
VLDR,3.0
VMW,3.0
VNT,3.0
VPG,3.0
VRNS,3.0
VRNT,3.0
VRRM,3.0
VRSN,3.0
VSAT,3.0
VSH,3.0
WDAY,3.0
WDC,3.0
WEX,3.0
WIX,3.0
WK,3.0
WU,3.0
XLNX,3.0
XPER,3.0
XRX,3.0
YEXT,3.0
ZBRA,3.0
ZEN,3.0
ZIXI,3.0
ZM,3.0
ZS,3.0
ZUO,3.0
AA,4.0
ALB,4.0
AMCR,4.0
AMRS,4.0
APD,4.0
ARD,4.0
ARNC,4.0
ASH,4.0
ASIX,4.0
ATI,4.0
ATR,4.0
AVD,4.0
AVNT,4.0
AVY,4.0
AXTA,4.0
BCPC,4.0
BERY,4.0
BLL,4.0
CBT,4.0
CC,4.0
CCF,4.0
CCK,4.0
CDE,4.0
CE,4.0
CENX,4.0
CF,4.0
CLF,4.0
CLW,4.0
CMC,4.0
CMP,4.0
CRS,4.0
CSTM,4.0
CTVA,4.0
DD,4.0
DNMR,4.0
DOW,4.0
DSEY,4.0
ECL,4.0
ECVT,4.0
EMN,4.0
ESI,4.0
EXP,4.0
FCX,4.0
FMC,4.0
FOE,4.0
FRTA,4.0
FUL,4.0
GATO,4.0
GCP,4.0
GEF,4.0
GEFB,4.0
GLT,4.0
GPK,4.0
GRA,4.0
HAYN,4.0
HCC,4.0
HL,4.0
HUN,4.0
HWKN,4.0
IFF,4.0
IOSP,4.0
IP,4.0
KALU,4.0
KOP,4.0
KRA,4.0
KRO,4.0
KWR,4.0
LPX,4.0
LTHM,4.0
LYB,4.0
MLM,4.0
MOS,4.0
MP,4.0
MTRN,4.0
MTX,4.0
MYE,4.0
NEM,4.0
NEU,4.0
NG,4.0
NGVT,4.0
NP,4.0
NUE,4.0
OEC,4.0
OI,4.0
OLN,4.0
P5N994,4.0
PACK,4.0
PCT,4.0
PKG,4.0
PPG,4.0
PTVE,4.0
RGLD,4.0
RPM,4.0
RS,4.0
RYAM,4.0
SCCO,4.0
SCHN,4.0
SCL,4.0
SEE,4.0
SHW,4.0
SLGN,4.0
SMG,4.0
SON,4.0
STLD,4.0
SUM,4.0
SWM,4.0
SXC,4.0
SXT,4.0
TG,4.0
TMST,4.0
TROX,4.0
TSE,4.0
UFPT,4.0
UFS,4.0
USCR,4.0
VMC,4.0
VRS,4.0
VVV,4.0
WLK,4.0
WOR,4.0
WRK,4.0
X,4.0
ZY,4.0
AAT,5.0
ACC,5.0
ADC,5.0
AFIN,5.0
AHH,5.0
AHT,5.0
AIRC,5.0
AIV,5.0
AKR,5.0
ALEX,5.0
ALX,5.0
AMH,5.0
AMT,5.0
APLE,5.0
APTS,5.0
ARE,5.0
AVB,5.0
BDN,5.0
BFS,5.0
BNL,5.0
BRX,5.0
BXP,5.0
CBRE,5.0
CCI,5.0
CHCT,5.0
CIO,5.0
CLDT,5.0
CLI,5.0
COLD,5.0
CONE,5.0
COR,5.0
CPLG,5.0
CPT,5.0
CSR,5.0
CTRE,5.0
CTT,5.0
CUBE,5.0
CUZ,5.0
CWK,5.0
CXP,5.0
DBRG,5.0
DEA,5.0
DEI,5.0
DHC,5.0
DLR,5.0
DOC,5.0
DRE,5.0
DRH,5.0
EGP,5.0
ELS,5.0
EPR,5.0
EPRT,5.0
EQC,5.0
EQIX,5.0
EQR,5.0
ESRT,5.0
ESS,5.0
EXPI,5.0
EXR,5.0
FCPT,5.0
FOR,5.0
FPI,5.0
FR,5.0
FRPH,5.0
FRT,5.0
FSP,5.0
GEO,5.0
GLPI,5.0
GMRE,5.0
GNL,5.0
GOOD,5.0
GTY,5.0
HHC,5.0
HIW,5.0
HPP,5.0
HR,5.0
HST,5.0
HT,5.0
HTA,5.0
IIPR,5.0
ILPT,5.0
INDT,5.0
INN,5.0
INVH,5.0
IRM,5.0
IRT,5.0
JBGS,5.0
JLL,5.0
JOE,5.0
KIM,5.0
KRC,5.0
KRG,5.0
KW,5.0
LAMR,5.0
LAND,5.0
LSI,5.0
LTC,5.0
LXP,5.0
MAA,5.0
MAC,5.0
MMI,5.0
MNR,5.0
MPW,5.0
NHI,5.0
NMRK,5.0
NNN,5.0
NSA,5.0
NTST,5.0
NXRT,5.0
O,5.0
OFC,5.0
OHI,5.0
OLP,5.0
OPEN,5.0
OPI,5.0
OUT,5.0
PCH,5.0
PDM,5.0
PEAK,5.0
PEB,5.0
PGRE,5.0
PK,5.0
PLD,5.0
PLYM,5.0
PSA,5.0
PSB,5.0
QTS,5.0
RDFN,5.0
REG,5.0
REXR,5.0
RFL,5.0
RHP,5.0
RLGY,5.0
RLJ,5.0
RMAX,5.0
RMR,5.0
ROIC,5.0
RPAI,5.0
RPT,5.0
RVI,5.0
RYN,5.0
SAFE,5.0
SBAC,5.0
SBRA,5.0
SHO,5.0
SITC,5.0
SKT,5.0
SLG,5.0
SNR,5.0
SPG,5.0
SRC,5.0
SRG,5.0
STAG,5.0
STAR,5.0
STOR,5.0
SUI,5.0
SVC,5.0
TRC,5.0
TRNO,5.0
UBA,5.0
UDR,5.0
UE,5.0
UHT,5.0
UMH,5.0
UNIT,5.0
VER,5.0
VICI,5.0
VNO,5.0
VTR,5.0
WELL,5.0
WPC,5.0
WRE,5.0
WSR,5.0
WY,5.0
XHR,5.0
AEE,6.0
AEP,6.0
AES,6.0
AGR,6.0
ALE,6.0
ATO,6.0
AVA,6.0
AWK,6.0
AWR,6.0
BEPC,6.0
BIPC,6.0
BKH,6.0
CMS,6.0
CNP,6.0
CPK,6.0
CWEN,6.0
CWENA,6.0
CWT,6.0
D,6.0
DTE,6.0
DUK,6.0
ED,6.0
EIX,6.0
ES,6.0
ETR,6.0
EVRG,6.0
EXC,6.0
FE,6.0
HE,6.0
IDA,6.0
LNT,6.0
MDU,6.0
MGEE,6.0
MSEX,6.0
NEE,6.0
NFG,6.0
NI,6.0
NJR,6.0
NOVA,6.0
NRG,6.0
NWE,6.0
NWN,6.0
OGE,6.0
OGS,6.0
ORA,6.0
OTTR,6.0
PCG,6.0
PCYO,6.0
PEG,6.0
PNM,6.0
PNW,6.0
POR,6.0
PPL,6.0
SJI,6.0
SJW,6.0
SO,6.0
SR,6.0
SRE,6.0
SWX,6.0
UGI,6.0
UTL,6.0
VST,6.0
WEC,6.0
WTRG,6.0
XEL,6.0
YORW,6.0
ESU1,7.0
MSFUT,7.0
RTYU1,7.0
USD,7.0
XTSLA,7.0
AAN,8.0
AAP,8.0
ABG,8.0
ACEL,8.0
ADNT,8.0
AEO,8.0
AMZN,8.0
AN,8.0
ANF,8.0
AOUT,8.0
APEI,8.0
APTV,8.0
ARMK,8.0
ASO,8.0
ATGE,8.0
AXL,8.0
AZO,8.0
BALY,8.0
BBBY,8.0
BBWI,8.0
BBY,8.0
BC,8.0
BFAM,8.0
BGFV,8.0
BIG,8.0
BJRI,8.0
BKE,8.0
BKNG,8.0
BLD,8.0
BLMN,8.0
BLNK,8.0
BOOT,8.0
BURL,8.0
BVH,8.0
BWA,8.0
BYD,8.0
BZH,8.0
CAKE,8.0
CAL,8.0
CATO,8.0
CBRL,8.0
CCL,8.0
CCS,8.0
CHDN,8.0
CHGG,8.0
CHH,8.0
CHS,8.0
CHUY,8.0
CLAR,8.0
CMG,8.0
COLM,8.0
CONN,8.0
CORE,8.0
COUR,8.0
CPRI,8.0
CPS,8.0
CRI,8.0
CRMT,8.0
CROX,8.0
CSV,8.0
CTRN,8.0
CVCO,8.0
CVNA,8.0
CWH,8.0
CZR,8.0
DAN,8.0
DASH,8.0
DBI,8.0
DDS,8.0
DECK,8.0
DENN,8.0
DG,8.0
DHI,8.0
DIN,8.0
DKNG,8.0
DKS,8.0
DLTR,8.0
DORM,8.0
DPZ,8.0
DRI,8.0
EAT,8.0
EBAY,8.0
ELY,8.0
ETH,8.0
ETSY,8.0
EVRI,8.0
EXPE,8.0
EYE,8.0
F,8.0
FIVE,8.0
FL,8.0
FLWS,8.0
FND,8.0
FNKO,8.0
FOSL,8.0
FOXF,8.0
FRG,8.0
FSR,8.0
FTDR,8.0
FUV,8.0
GAN,8.0
GCO,8.0
GDEN,8.0
GES,8.0
GHC,8.0
GIII,8.0
GM,8.0
GME,8.0
GNOG,8.0
GNTX,8.0
GNUS,8.0
GOEV,8.0
GOLF,8.0
GPC,8.0
GPI,8.0
GPRO,8.0
GPS,8.0
GRBK,8.0
GRMN,8.0
GRPN,8.0
GRWG,8.0
GT,8.0
H,8.0
HAS,8.0
HAYW,8.0
HBI,8.0
HD,8.0
HELE,8.0
HGV,8.0
HIBB,8.0
HLT,8.0
HMHC,8.0
HOFT,8.0
HOG,8.0
HOV,8.0
HRB,8.0
HVT,8.0
HZO,8.0
IBP,8.0
IGT,8.0
IRBT,8.0
JACK,8.0
JOUT,8.0
JWN,8.0
KBH,8.0
KMX,8.0
KSS,8.0
KTB,8.0
LAD,8.0
LAUR,8.0
LCII,8.0
LE,8.0
LEA,8.0
LEG,8.0
LEN,8.0
LENB,8.0
LESL,8.0
LGIH,8.0
LIND,8.0
LKQ,8.0
LL,8.0
LOCO,8.0
LOPE,8.0
LOVE,8.0
LOW,8.0
LQDT,8.0
LRN,8.0
LULU,8.0
LVS,8.0
LZB,8.0
M,8.0
MAR,8.0
MAT,8.0
MBUU,8.0
MCD,8.0
MCFT,8.0
MCRI,8.0
MDC,8.0
MGM,8.0
MHK,8.0
MHO,8.0
MNRO,8.0
MOD,8.0
MOV,8.0
MPAA,8.0
MTH,8.0
MTN,8.0
MUSA,8.0
NCLH,8.0
